"date","cases_under_15","cases_15_19","cases_20_29","cases_30_39","cases_40_49","cases_50_plus"
1,0,0,0,0,0,0
2,0,0,0,0,0,0
3,0,0,0,0,0,0
4,0,0,0,0,0,0
5,0,0,0,0,0,0
6,0,0,0,0,0,0
7,0,0,0,0,0,0
8,0,0,0,0,0,0
9,0,0,0,0,0,0
10,0,0,0,0,0,0
11,0,0,0,0,0,0
12,0,1,0,0,0,0
13,2,1,0,0,0,0
14,2,1,0,1,0,0
15,3,1,1,1,1,0
16,3,1,2,2,0,0
17,5,2,2,2,1,0
18,7,2,2,2,2,0
19,8,4,3,2,1,0
20,11,3,5,4,3,2
21,16,5,7,4,4,2
22,20,6,8,6,4,3
23,28,9,11,9,6,4
24,37,11,16,13,8,6
25,50,16,20,16,10,10
26,68,20,26,22,14,13
27,92,29,38,30,19,17
28,125,37,51,40,26,25
29,166,52,69,55,36,31
30,226,70,94,74,51,44
31,314,94,127,103,68,61
32,434,131,175,141,92,83
33,587,174,235,193,130,112
34,811,244,327,264,174,154
35,1121,338,446,367,241,210
36,1540,463,620,506,331,298
37,2121,636,853,692,461,405
38,2939,877,1185,955,625,566
39,4067,1215,1645,1334,876,774
40,5640,1697,2253,1846,1219,1074
41,7827,2342,3140,2551,1676,1480
42,10834,3221,4357,3532,2318,2063
43,15018,4477,6029,4874,3209,2844
44,20746,6158,8309,6727,4419,3933
45,28562,8481,11468,9229,6068,5405
46,39119,11591,15737,12647,8267,7415
47,53172,15724,21381,17041,11161,10019
48,71346,20986,28701,22740,14909,13428
49,94297,27633,37925,29786,19502,17685
50,121779,35456,49077,38103,24811,22697
51,152983,44085,61703,47075,30682,28373
52,185194,52800,74798,55917,36375,34081
53,214978,60314,86619,63385,41064,39080
54,237748,65436,95624,68067,44039,42562
55,249601,67075,99943,69196,44639,43953
56,249036,65380,99014,66771,43023,42976
57,236897,60643,93305,61463,39561,40089
58,216302,54079,84417,54378,34970,35881
59,190603,46639,73765,46580,30007,31071
60,163099,39189,62606,39009,25079,26122
61,136465,32288,51924,31985,20572,21598
62,112168,26179,42335,25891,16634,17551
63,90695,20966,34066,20690,13313,14053
64,72521,16637,27126,16350,10502,11156
65,57512,13088,21440,12842,8264,8801
66,45203,10234,16837,10052,6481,6881
67,35468,7996,13147,7837,5040,5396
68,27698,6240,10222,6103,3930,4201
69,21593,4867,7969,4769,3072,3266
70,16884,3800,6248,3744,2412,2557
71,13225,2984,4901,2945,1900,2018
72,10498,2387,3886,2364,1515,1604
73,8333,1913,3096,1896,1231,1284
74,6760,1562,2508,1557,1001,1037
75,5531,1304,2075,1304,840,876
76,4623,1103,1744,1107,713,732
77,3955,970,1496,972,625,635
78,3436,849,1308,862,551,568
79,3069,769,1184,791,508,507
80,2800,719,1095,733,478,466
81,2590,666,1007,691,444,437
82,2426,638,956,662,426,414
83,2304,614,907,630,409,400
84,2208,588,870,615,392,383
85,2133,568,850,596,387,371
86,2073,563,823,585,382,360
87,2024,543,807,578,370,358
88,1969,538,787,560,362,350
89,1929,526,778,556,356,340
90,1888,515,749,545,350,338
91,1848,513,743,537,343,332
92,1816,497,723,520,338,323
93,1772,485,721,515,329,319
94,1740,475,697,502,324,312
95,1691,466,679,491,317,308
96,1656,455,675,486,311,298
97,1631,445,654,474,308,290
98,1588,446,639,467,298,287
99,1567,429,621,449,291,281
100,1523,419,613,448,287,277
101,1493,410,599,432,282,266
102,1450,400,591,434,275,265
103,1424,394,578,418,272,258
104,1388,381,565,410,267,253
105,1361,380,551,403,262,250
106,1337,367,541,395,260,242
107,1301,362,526,388,252,240
108,1283,359,522,385,249,230
109,1270,352,508,370,243,233
110,1241,348,502,371,241,220
111,1219,342,493,368,233,220
112,1207,337,482,362,235,216
113,1194,333,478,358,231,216
114,1172,333,473,351,228,213
115,1168,327,465,350,224,212
116,1152,323,472,344,226,215
117,1143,324,465,343,225,207
118,1133,320,455,340,219,208
119,1124,320,454,339,224,208
120,1117,319,453,340,219,204
121,1120,313,453,337,223,206
122,1119,315,451,338,217,203
123,1116,318,456,338,218,206
124,1112,314,453,340,216,203
125,1119,317,450,338,218,209
126,1120,318,456,339,222,205
127,1126,317,451,338,222,207
128,1138,326,463,346,228,208
129,1147,325,462,345,224,213
130,1147,326,465,348,227,216
131,1164,326,471,351,232,217
132,1181,337,472,356,236,216
133,1191,337,480,360,232,218
134,1212,345,490,368,242,225
135,1230,351,494,373,239,225
136,1235,351,499,376,246,228
137,1273,359,517,381,251,236
138,1285,365,523,395,254,233
139,1316,376,527,392,265,242
140,1347,378,543,413,266,247
141,1376,390,555,416,272,255
142,1408,396,563,425,279,251
143,1427,407,580,436,283,263
144,1472,419,596,445,291,269
145,1507,428,608,454,295,276
146,1548,442,629,469,301,282
147,1589,450,645,481,312,292
148,1625,469,657,494,319,299
149,1668,475,678,517,325,302
150,1722,493,696,528,334,316
151,1786,504,712,537,349,328
